IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ./iqtree3 --alisim example/simulation/GTR20+C60fix+R3-PMSF/seq --seqtype AA -p example/infer/GTR20-C60fix-R3-PMSF.nex -t example/infer/GTR20-C60fix-R3-PMSF-step2.contree --length 1321 --out-format fasta --num-alignments 100 -mdef example/infer/GTR20.nex
Seed:    414788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug  7 15:41:13 2025
Kernel:  AVX+FMA - 1 threads (256 CPU cores detected)

Reading partition model file example/infer/GTR20-C60fix-R3-PMSF.nex ...

Loading 1321 partitions...
Subset	Type	Model	Name
390	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_390
391	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_391
392	AA	GTRPMIX+F{0.0296353,0.0134357,0.00572957,0.00379825,0.00694504,0.0124912,0.00881651,0.00456452,0.00730385,0.211336,0.325517,0.0120521,0.0719622,0.0574565,0.00823833,0.0111174,0.0236439,0.00602304,0.0183488,0.161585}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_392
393	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_393
394	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_394
395	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_395
396	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_396
397	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_397
398	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_398
399	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_399
400	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_400
401	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_401
402	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_402
403	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_403
404	AA	GTRPMIX+F{0.0446683,0.017756,0.00782878,0.00505422,0.010377,0.0178245,0.0123251,0.00727657,0.00863465,0.175633,0.31846,0.0160094,0.0839979,0.0480554,0.0123971,0.0182191,0.0338833,0.00548046,0.0148198,0.1413}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_404
405	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_405
406	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_406
407	AA	GTRPMIX+F{0.0491699,0.258898,0.0377965,0.0244608,0.00630803,0.0769232,0.0510811,0.0251685,0.0326535,0.0152406,0.0302431,0.24141,0.0109512,0.00583849,0.0176233,0.0427106,0.0393657,0.00320034,0.0094172,0.0215401}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_407
408	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_408
409	AA	GTRPMIX+F{0.147144,0.0149608,0.0226555,0.0241663,0.00944489,0.0123435,0.020609,0.579801,0.00615421,0.00534091,0.00878536,0.0145685,0.00379859,0.0032516,0.0169545,0.0672221,0.0214338,0.00192265,0.00328537,0.0161572}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_409
410	AA	GTRPMIX+F{0.120208,0.0323165,0.0484988,0.0263457,0.0125484,0.0343774,0.0388854,0.0255559,0.015043,0.0460553,0.0337177,0.0426676,0.0197902,0.0085501,0.0144997,0.163135,0.226969,0.00204532,0.00807679,0.0807156}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_410
411	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_411
412	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_412
413	AA	GTRPMIX+F{0.0351258,0.312941,0.0312655,0.0126091,0.00587995,0.0754062,0.035126,0.0188104,0.028978,0.0116292,0.0249618,0.292985,0.00948579,0.00418775,0.0125424,0.0317783,0.0307939,0.00278614,0.0071628,0.0155448}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_413
414	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_414
415	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_415
416	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_416
417	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_417
418	AA	GTRPMIX+F{0.0716368,0.148279,0.0462263,0.0409004,0.00614149,0.0991918,0.0859234,0.0327101,0.0415366,0.0206182,0.0462207,0.157499,0.0174316,0.00989202,0.0211435,0.0539794,0.05026,0.00534159,0.0152955,0.0297726}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_418
419	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_419
420	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_420
421	AA	GTRPMIX+F{0.0514431,0.0112705,0.00634965,0.00440882,0.0090995,0.0103779,0.0106583,0.00593216,0.00538996,0.273879,0.166246,0.0116895,0.0350862,0.0244558,0.00889923,0.0158593,0.03927,0.00295944,0.0101272,0.296599}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_421
422	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_422
423	AA	GTRPMIX+F{0.218194,0.0204403,0.0161365,0.0121007,0.031552,0.0220403,0.025683,0.0321235,0.0100219,0.0693258,0.063431,0.0200334,0.0257676,0.014608,0.029349,0.0850726,0.105824,0.0034773,0.0108127,0.184006}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_423
424	AA	GTRPMIX+F{0.0591322,0.0118038,0.00666276,0.00461156,0.0099732,0.0108887,0.0112746,0.00639711,0.00551532,0.266888,0.154378,0.0123189,0.0337185,0.0231919,0.00914432,0.0173811,0.0427105,0.00289553,0.0099121,0.301202}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_424
425	AA	GTRPMIX+F{0.200243,0.020668,0.0128349,0.0111685,0.0282523,0.0202276,0.0235707,0.0270636,0.00874784,0.0946336,0.0761034,0.0215282,0.0260324,0.0161431,0.0196145,0.0615638,0.0896989,0.00316532,0.0108313,0.227909}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_425
426	AA	GTRPMIX+F{0.0727212,0.111975,0.0438319,0.0505442,0.00356282,0.151411,0.137319,0.0254134,0.0355829,0.0152434,0.0404075,0.151011,0.017054,0.00442012,0.0111949,0.0471421,0.0476752,0.00213697,0.00726891,0.0240849}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_426
427	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_427
428	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_428
429	AA	GTRPMIX+F{0.0214431,0.0108723,0.0046715,0.00236431,0.00754469,0.0136687,0.00534772,0.00386916,0.00744497,0.113353,0.435118,0.00845354,0.130101,0.102802,0.00557164,0.00911655,0.0156691,0.00922568,0.0224374,0.070926}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_429
430	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_430
431	AA	GTRPMIX+F{0.0200542,0.0187924,0.00891059,0.00731896,0.00680162,0.0118095,0.00965785,0.0135085,0.0188139,0.0193316,0.0555189,0.0124426,0.0138823,0.0991827,0.0071648,0.0152,0.0133793,0.532766,0.093819,0.0216449}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_431
432	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_432
433	AA	GTRPMIX+F{0.0983767,0.032703,0.0975969,0.0573827,0.0162803,0.0339838,0.0421509,0.0474123,0.0227454,0.0260444,0.0283375,0.0423601,0.0140722,0.00868894,0.0270137,0.184948,0.16318,0.00238943,0.0101431,0.044191}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_433
434	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_434
435	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_435
436	AA	GTRPMIX+F{0.106665,0.0574987,0.0359213,0.0220419,0.0171328,0.0461704,0.0404697,0.0278751,0.0280729,0.0628028,0.0906301,0.0544153,0.0351199,0.0270906,0.0303402,0.0850205,0.103744,0.0100639,0.0271153,0.09181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_436
437	AA	GTRPMIX+F{0.0766738,0.127971,0.0486913,0.0577879,0.00471559,0.099261,0.110281,0.0342271,0.0327424,0.018631,0.038122,0.150822,0.0148386,0.00719222,0.0272424,0.0564129,0.0523545,0.00281096,0.010761,0.0284603}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_437
438	AA	GTRPMIX+F{0.14192,0.0325273,0.0285011,0.0467379,0.00543047,0.0349934,0.0582687,0.0422902,0.0151355,0.0124555,0.0250988,0.0420934,0.00662597,0.00635808,0.308154,0.098495,0.0573335,0.00225526,0.00642749,0.0288982}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_438
439	AA	GTRPMIX+F{0.055339,0.229156,0.0404274,0.0282406,0.00600727,0.0829789,0.0594825,0.0276941,0.0322919,0.0161141,0.0331237,0.225046,0.0123788,0.00641524,0.0201355,0.0458708,0.0430267,0.00324845,0.00995332,0.0230703}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_439
440	AA	GTRPMIX+F{0.0309201,0.0125888,0.00540053,0.00357515,0.00697665,0.0117928,0.00864071,0.00446237,0.0063534,0.22418,0.317139,0.0113782,0.0680021,0.0489486,0.00839183,0.0112047,0.0247503,0.00485713,0.0139143,0.176523}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_440
441	AA	GTRPMIX+F{0.0670433,0.0419225,0.100545,0.150415,0.00543052,0.0551302,0.106439,0.0363538,0.0340052,0.0304397,0.0415523,0.0580287,0.0156843,0.013882,0.0171361,0.0776391,0.0808372,0.00352123,0.0186544,0.0453408}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_441
442	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_442
443	AA	GTRPMIX+F{0.0544304,0.233106,0.0399215,0.0274336,0.00601947,0.0823637,0.0581324,0.0271879,0.0321478,0.016044,0.0327987,0.227999,0.0122447,0.00634699,0.019973,0.045266,0.0425411,0.00325886,0.00987241,0.0229125}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_443
444	AA	GTRPMIX+F{0.0406396,0.00804415,0.00461463,0.0028346,0.00732075,0.00722772,0.00759946,0.00379621,0.00370623,0.31796,0.130142,0.00850427,0.0274691,0.0176477,0.0054932,0.0110139,0.0340177,0.00202944,0.00704175,0.352897}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_444
445	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_445
446	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_446
447	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_447
448	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_448
449	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_449
450	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_450
451	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_451
452	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_452
453	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_453
454	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_454
455	AA	GTRPMIX+F{0.0704223,0.155311,0.0508305,0.0543597,0.00549795,0.0799897,0.0859329,0.0383454,0.0310089,0.0198877,0.0350944,0.16621,0.0130486,0.00815841,0.0294887,0.0595282,0.0532062,0.00304944,0.0115032,0.029127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_455
456	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_456
457	AA	GTRPMIX+F{0.0669483,0.0519008,0.130097,0.136571,0.00805925,0.0497854,0.0800649,0.077496,0.0452862,0.0144987,0.023243,0.0654325,0.00921683,0.011577,0.0214112,0.0983525,0.065092,0.0030478,0.0196061,0.0223127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_457
458	AA	GTRPMIX+F{0.0577111,0.0204269,0.00964894,0.00757858,0.0114553,0.0191547,0.0168592,0.00877128,0.0108603,0.186312,0.241416,0.019667,0.0563037,0.0478959,0.0151868,0.0220581,0.0402855,0.00687181,0.0208102,0.180727}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_458
459	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_459
460	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_460
461	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_461
462	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_462
463	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_463
464	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_464
465	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_465
466	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_466
467	AA	GTRPMIX+F{0.0293747,0.0141208,0.012342,0.007809,0.0102916,0.0130331,0.0103573,0.00958742,0.0302526,0.062148,0.166809,0.0117501,0.036577,0.230961,0.00832455,0.0201261,0.0200381,0.0332271,0.216495,0.056376}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_467
468	AA	GTRPMIX+F{0.131014,0.0215343,0.0474121,0.0428277,0.0103689,0.0194302,0.0293386,0.462483,0.0115912,0.00502179,0.00946516,0.024513,0.00432026,0.00424996,0.0198457,0.0954282,0.0406601,0.00218317,0.00517284,0.0131407}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_468
